1221	Maître de l'Esquive
1832	Assagissement de Créature
2021	Briseur de Défense
2045	Coupure du Vent
2055	Rafale de Spiracles
2074	Frappe de l'Ombre
2313	Impact de Spiracle
2337	Impact Vengeur
2621	Concentration
2642	Spiracles de Vitalité
2671	Style Brûlant
3002	Flash
3023	Enracinement
3181	Racines de Mère Nature
3209	Guérison du Poison
3401	Eclat Divin
3435	Neutralisation de Magies
3616	Brume du Cauchemar
3814	Interception de Sorts
4207	Sanctuaire Céleste
4901	Sceau de Halisha
6013	Résurrection Parfaite de Créature
6020	Plume de Téléportation
6034	Parchemin de Guérison Niv.5
6047	Parchemin de Vent de Créature Niv. 1
6071	Pierre d'Intelligence Ancestrale
6083	??? ???? ??
6095	Pierre d'Agilité Séculaire
6157	Pierre de Force Purifiée
6163	Pierre de Force Ancestrale
6901	Récolte
6906	Contrôle du Cœur
7004	Pourfendeur 
7009	Clash
8005	Eclaboussure d'Eclairs 
9104	S_3 Mouvement Divisé_3 Coups Consécutifs
9110	S_Dégâts Longue Portée 120 Degré Avant
9153	S_Attaque de Flèche_Type de Coups Successifs
9202	S_Attaque Magique_Effet Additionnel d'Activation
9206	S_Attaque Magique_Type d'Activation
9302	S_Restauration Durable
9404	S_Dés Diaboliques
9506	Magie d'Oforia
9518	Rage de Takin 
9528	Violente Tempête 
9531	Larme de Mort
9537	Horrible 
9548	Cri de Célérité Test 
9554	Souffle d'Or
9562	Invocation de Génie Niv. 3
9571	Vague Fatale
9580	Explosion Insensée
9586	Danse du Sang
9589	Invocation de Fanatiques
9606	Colonne En Ruine
9618	Manipulateur de Lumière
9628	Parchemin de Pétrification
9631	Invocation de Monstres Stade 2
9638	Soins Progressifs
9642	Mur de Feu
9647	Brouillard Toxique
9660	Malédiction
9671	Hachoir
9680	Sombre Pieu
9684	Jet de Dés
9696	?? ?
9704	??? ??
9908	Démonstration_Coup Latéral
9954	Démonstration_Sombre Spirale
9962	??_??? ??? ??
9981	??_?? ???
9997	??_?? ?? ?????
10010	Boule de Neige
21104	Sceau de Vindicte Renforcé
21118	Maîtrise des Masses
21124	Protection Divine
21201	Unité Séculaire
21209	Liens Sacrés : Destin Scellé
21317	Sablier
21427	Bénédiction Massive de Coordination
21525	Maîtrise de Bénédiction
31101	Prière de Surate
31109	Intouchable
31203	Imprévisible Renforcé
31212	Maître Circulaire Renforcé
31315	Foudre Suprême
31325	Guerrier du Temps Renforcé
31420	Réaction en Chaîne
31503	Régénération Miraculeuse Renforcée
40002	Eveil de Défense
40014	Compétence d'Eveil Défensif : Vitalité + Défense Magique
40041	Eveil d'Attaque
40054	Compétence d'Eveil Offensif : Attaque Magique
40062	Eveil de Défense Magique
40082	Eveil d'Attaque Magique
40085	Eveil d'Attaque Magique
40106	Eveil d'Attaque Totale
40144	Bouclier de Gnome
40152	Bouclier de Sylphe
40174	Bouclier de Lumine
40221	Armure de Guerrier
40244	Armure de Chasseur
40263	Armure d'Invocateur
40286	Armure de Magicien
40305	Expertise : Masse & Bâton
40326	Expertise: Arme de Mêlée
40344	Expertise : Dague
40373	Unité du Chasseur : Armes à Distance
40382	Vision Améliorée
40406	Ciblage Magique
40444	Eveil d'Esquive
40464	Eveil de Restauration de HP
40484	Eveil de Restauration de MP
40504	Eveil de Restauration de HP & MP
40525	Renforcement Corporel
40549	Ouverture Spirituelle
40565	Carte: Force
40626	Carte: Dextérité, Sagesse
40644	Carte : Intelligence
40662	Carte: Force, Intelligence
40684	Carte : Vitalité, Intelligence
40695	Carte : Force, Vitalité
40704	Ceinture de Défense
40762	Ceinture Magique d'Attaque 
