1001	Gain Max HP
1002	Gain Max MP
1003	Régénération de HP
1004	Récupération HP
1005	Régénération de MP
1006	Récupération MP
1007	Attaque Renforcée
1008	Gain Atq. M.
1009	Gain Défense
1010	Gain Déf. M.
1011	Attaque Rapide
1012	Magie Rapide
1013	Course Rapide
1014	Gain Précision
1015	Gain Esquive
1016	Gain M. Précision
1017	Gain Esquive M.
1018	Gain Critique%
1019	Gain Dégâts Critique
1021	Gain Blocage%
1031	Bonus de vitesse de déplacement
1051	Attaque augmentée
1052	Attaque Magique augmentée
1053	Défense augmentée
1054	Défense Magique augmentée
1055	Rapidité d'Attaque augmentée
1056	Vitesse d'Incantation augmentée
1057	Vitesse de Déplacement augmentée
1058	Augmentation Puissance d'attaque
1059	Augmentation Puissance Magique
1060	Augmentation Défense
1061	Augmentation Défense Magique
1062	Augmentation Rapidité d'Attaque
1063	Augmentation Vitesse d'Incantation
1064	Augmentation Vitesse
1065	Régénération de HP
1066	Bienfait du Village Caché
1067	Protection de Luciad
1068	Bienfait de Luciad
1069	Souffle Miraculeux
1101	Gain Max HP-MP
1201	Berserker
1202	Provoquer
1301	??? ??
1302	?? ??
1303	Peine Perpétuelle
1501	Gain Force
1502	Gain Vitalité
1503	Gain Dextérité
1504	Gain Agilité
1505	Gain Intelligence
1506	Gain Sagesse
1507	Gain Chance
1508	Arrêt du HP Régén.
1509	Arrêt du MP Régén.
1510	Vitesse de Déplacement
1511	Gain Défense 
1512	Gain Attaque
1513	Gain Max HP 
1514	Gain Déf. M.
1515	Gain Atq. M.
1516	Bénédiction Massive d'Armure
1517	Bénédiction Massive d'Arme
1518	Bénédiction Massive d'Armure Magique
1519	Bénédiction Massive de Pouvoir
2002	Absorption MP
2003	Absorption HP
2031	Rage Accélérée
2051	Chasse aux Cartes
2501	Dégâts de Feu
2502	Dégâts d'Eau
2503	Dégâts de Vent
2504	Dégâts de Terre
2505	Arme Etincelante
2506	Force des Ténèbres
2507	Arme bien entretenue
2508	Sombre intention: Compétences/ dégâts Augmentées
2509	Bénédiction des Dieux
2601	Menace Augmentée
2602	Menace Réduite
2603	Dégâts sur la durée
2604	Putting Poison
2605	Puissant Esprit
4001	Potion Restauration HP
4002	Potion Restauration MP
4003	Economiseur d'Energie
4004	Potion de Vivacité
4005	Potion de Célérité
4006	Potion d'Incantation
4007	Potion de Défense
4008	Œuf de Volaille Rôti
4009	Cuisse de Volaille
4010	Beignet de Tortue
4011	Steak de Panthère
4012	Fulmar Grillé
4013	Œuf Kabob Baveux
4014	Côte de Yak
4015	Pizza au Wyverne
4016	Eau de Source Pure
4017	Thé Glacé
4018	Thé Vert
4019	Limonade
4020	Thé Sucré
4021	Soda Léger
4022	Soda Sucré
4023	Punch aux Fruits Frais
4024	Pain d'Épice
4025	Pot de Miel
4026	Potion d'Attaque
4027	Eau Glacée
4028	Pain d'Epice du Colisée
4029	Pot de Miel du Colisée
4031	Potion de Panthère
4032	Potion de Volatile
4033	Potion de Tortue
4034	Effet Potion d'Orc
4035	Potion de Yéti
4036	Potion de Squelette
4037	Potion de Fée Rouge
4038	Potion de Fée Bleue
4039	Potion de Sirène
4040	Potion de Salamandre
4041	Effet Potion d'Homme-Faucon
4042	Potion de Centaure
4043	Effet Potion d'Ange
4044	Potion de Cerbère
4045	Potion de Dragon Blanc
4046	Potion de Carbuncle
4047	Potion de Chantevent
4048	Potion de Loup
4049	Potion d'Eimus
4050	Potion de Craken
4051	Potion de Tafari
4052	Potion de Génie
4053	Pomme Rouge
4054	Banane Fraîche
4055	Gâteau de Riz
4056	Crumble à la Rubarde
4057	Cookie au Chocolat
4058	Mousse au Chocolat
4059	Curry de Ceriu
4060	Donut Maison
4061	Sushi de la Vallée de Cristal
4062	Sushi de la Vallée de Cristal
4063	Thé Vert d'Horizon
4064	Saucisse de Yak
4065	Hamburger de Katan
4066	Paquet de Gâteaux Salés
4067	Nouilles aux Haricots Rouges
4068	Légumes Vapeur
4069	Soupe Epicée
4070	Kiwi du Lac Messi
4071	Jus de Kiwi Acide
4072	Café au Lait
4073	Ravioli de Laksy
4074	Melon Jaune
4075	Raviole Géante
4076	Soupe Fraîche
4077	Omelette Légère
4078	Orange Acide
4079	Jus d'Orange Pur Jus
4080	Pancake de Rondo
4081	Glace Menthe-Choco
4082	Ananas Extra
4083	Pizza
4084	Plateau Complet
4085	Fondant à la Fraise
4086	Gâteaux Salés à la Crevette
4087	Spaghettis Froids
4088	Fraise Sauvage du Lac Lenka
4089	Gâteau de Baies Sauvages
4090	Gâteau à la Fraise
4091	Gâteaux de Riz Epicé
4092	Udon Salé
4093	??? ?? ?? ????
4094	 Coup de Fouet
4095	Very Aromatic Latte Effect
4096	Petit Bol d'Udon Salé
4097	Grand Bol d'Udon Salé
4098	Potion de Licorne Sacrée
4099	Potion de Licorne Infernale
4100	Potion de Tyran de la Mort
